audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/09_Unsealing the Noodles/33.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/17_Drinking the Soup/73.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/17_Drinking the Soup/74.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/17_Drinking the Soup/75.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/17_Drinking the Soup/76.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/17_Drinking the Soup/77.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/17_Drinking the Soup/78.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/18_Finishing the Soup/79.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/18_Finishing the Soup/80.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/18_Finishing the Soup/81.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/19_Cleaning Utensils/82.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/19_Cleaning Utensils/83.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/19_Cleaning Utensils/84.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/19_Cleaning Utensils/85.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/19_Cleaning Utensils/86.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/20_Emptying the Container/87.mp3
audio/01_Cooking, Clearing, Eating/02_Making, Eating and Cleaning Instant Noodle/20_Emptying the Container/88.mp3
